,index,Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
249,4856626,1617103800,59000.0,59010.0,58984.71,59010.0,1.82870271,107893.31301,58999.919683
250,4856627,1617103860,59010.0,59049.95,58995.73,59041.96,14.37069655,848270.6583,59027.803931
251,4856628,1617103920,59041.73,59066.69,59013.19,59040.23,14.95749419,883214.25459,59048.276627
252,4856629,1617103980,59024.36,59050.57,58995.18,59024.32,14.12877352,834087.17982,59034.648594
253,4856630,1617104040,59015.42,59043.95,58985.09,59015.78,15.82365606,933902.88721,59019.412686
254,4856631,1617104100,59007.55,59033.46,58991.62,58991.62,3.57055263,210729.81716,59018.823973
255,4856632,1617104160,58991.62,59000.0,58906.63,58906.63,5.95678726,351321.89393,58978.418835
256,4856633,1617104220,58919.34,58934.78,58898.55,58931.67,2.41180655,142085.95595,58912.666917
257,4856634,1617104280,58920.0,58938.65,58896.95,58935.83,2.25842709,133063.8455,58918.813936
258,4856635,1617104340,58929.1,58995.84,58929.1,58957.95,1.25376725,73940.501959,58974.663725
259,4856636,1617104400,58975.46,58975.46,58949.93,58970.0,3.25725621,192080.4118,58970.004021
260,4856637,1617104460,58970.0,59058.55,58970.0,59050.57,5.07602831,299492.03888,59001.254641
261,4856638,1617104520,59050.0,59064.21,59007.03,59064.21,0.34750424,20518.66637,59045.801485
262,4856639,1617104580,59040.93,59071.47,59040.93,59066.86,0.07977937,4711.9049447,59061.696585
263,4856640,1617104640,59070.48,59070.48,59049.18,59049.18,0.88957791,52532.288531,59053.049699
264,4856641,1617104700,59055.09,59063.56,59053.07,59063.56,0.03681569,2174.2786848,59058.479817
265,4856642,1617104760,59054.8,59062.99,59032.95,59041.6,1.30595288,77105.626556,59041.660489
266,4856643,1617104820,59032.96,59037.46,58970.54,58999.51,8.61897735,508621.80843,59011.851148
267,4856644,1617104880,58999.5,59008.61,58958.53,58958.53,8.16831074,481863.96738,58991.875153
268,4856645,1617104940,58958.53,59073.4,58958.53,59022.93,10.28850891,607294.52648,59026.485936
269,4856646,1617105000,59052.67,59073.51,59031.05,59038.62,1.94682788,114974.23042,59057.213839
270,4856647,1617105060,59058.47,59073.51,59058.47,59069.29,2.47861609,146398.87602,59064.764651
271,4856648,1617105120,59072.35,59091.19,59061.35,59085.52,1.13049671,66788.448549,59078.852648
272,4856649,1617105180,59085.52,59194.99,59069.47,59172.85,1.82475286,107887.71356,59124.561975
273,4856650,1617105240,59178.77,59261.27,59173.1,59255.55,4.43090501,262402.24572,59220.914267
274,4856651,1617105300,59246.2,59284.28,59181.6,59270.5,7.75772382,459418.55627,59220.792971
275,4856652,1617105360,59260.46,59303.13,59184.85,59251.78,19.18490526,1136924.5689,59261.411695
276,4856653,1617105420,59236.72,59267.78,59203.56,59250.87,6.62306107,392332.25105,59237.299325
277,4856654,1617105480,59245.03,59283.44,59229.82,59257.5,5.49187129,325463.19393,59262.713335
278,4856655,1617105540,59278.6,59289.03,59247.81,59284.39,2.19975543,130361.41084,59261.774771
279,4856656,1617105600,59266.24,59309.14,59266.24,59298.0,2.80823283,166511.27939,59293.972212
280,4856657,1617105660,59300.2,59340.0,59300.2,59340.0,2.20068481,130537.47231,59316.75073
281,4856658,1617105720,59323.8,59344.38,59200.05,59261.89,6.54855626,388145.76345,59271.959809
282,4856659,1617105780,59235.95,59262.8,59226.08,59229.54,0.56349821,33378.436404,59234.325525
283,4856660,1617105840,59228.81,59312.68,59228.81,59299.42,3.72105345,220547.58153,59270.199822
284,4856661,1617105900,59283.45,59350.0,59271.24,59350.0,1.42172339,84315.895649,59305.414993
285,4856662,1617105960,59352.89,59388.66,59352.35,59357.88,6.67598441,396283.7094,59359.591794
286,4856663,1617106020,59355.58,59358.5,59323.41,59336.98,1.19631086,71003.920908,59352.400185
287,4856664,1617106080,59347.38,59384.37,59342.59,59371.86,6.88731075,408869.05362,59365.559136
288,4856665,1617106140,59346.18,59347.17,59290.0,59290.0,1.31337935,77908.692974,59319.261395
289,4856666,1617106200,59290.0,59296.71,59220.33,59220.33,2.34644378,139027.17741,59250.163414
290,4856667,1617106260,59200.0,59236.0,59113.36,59127.45,22.93335623,1357614.4111,59198.243708
291,4856668,1617106320,59194.81,59241.6,59177.0,59241.6,3.8448191,227659.98696,59212.145236
292,4856669,1617106380,59207.84,59246.17,59180.48,59180.48,0.88055911,52138.745979,59210.955161
293,4856670,1617106440,59197.1,59258.69,59197.1,59249.33,5.50066818,325653.41145,59202.518821
294,4856671,1617106500,59228.92,59228.92,59143.07,59143.07,0.65023217,38470.762426,59164.655642
295,4856672,1617106560,59155.32,59155.32,59101.18,59122.81,5.53572333,327272.92367,59120.173491
296,4856673,1617106620,59121.76,59128.28,59085.52,59128.28,4.34593329,256882.22401,59108.644076
297,4856674,1617106680,59110.26,59110.26,59032.45,59070.0,18.43752494,1089207.0844,59075.558568
298,4856675,1617106740,59068.99,59109.38,59035.62,59064.79,3.91681443,231356.79196,59067.590791
299,4856676,1617106800,59097.17,59160.31,59097.17,59145.62,0.58986907,34882.646768,59136.253352
300,4856677,1617106860,59160.23,59192.93,59146.26,59146.26,0.37120795,21964.076897,59169.198551
301,4856678,1617106920,59123.07,59150.03,59120.42,59150.03,0.62326773,36848.738125,59121.844998
302,4856679,1617106980,59125.17,59169.65,59125.17,59146.62,0.57531847,34033.849876,59156.53964
303,4856680,1617107040,59137.79,59171.93,59100.65,59100.65,2.79410549,165220.66834,59131.864896
304,4856681,1617107100,59120.86,59130.0,59072.12,59072.12,12.33856542,729505.50782,59124.013448
305,4856682,1617107160,59105.43,59111.99,59081.06,59110.17,0.23042484,13618.005072,59099.553122
306,4856683,1617107220,59121.82,59130.0,59121.82,59130.0,2.56492865,151663.78117,59129.824596
307,4856684,1617107280,59099.56,59120.04,59057.17,59065.39,1.92274022,113596.50322,59080.525824
308,4856685,1617107340,59075.28,59120.97,59075.28,59094.95,0.57761179,34136.412423,59099.230685
309,4856686,1617107400,59093.94,59140.58,59087.34,59106.91,1.95795843,115710.38591,59097.468125
310,4856687,1617107460,59137.18,59210.0,59137.18,59210.0,1.93947406,114757.81707,59169.555004
311,4856688,1617107520,59199.2,59199.2,59160.12,59166.89,0.44868106,26551.574881,59176.946048
312,4856689,1617107580,59179.79,59205.65,59176.0,59205.65,1.54726116,91574.268022,59184.751992
313,4856690,1617107640,59195.25,59210.0,59184.2,59193.16,0.79795513,47241.114102,59202.71996
314,4856691,1617107700,59205.99,59207.89,59102.75,59126.76,0.83018935,49113.564951,59159.47362
315,4856692,1617107760,59125.45,59125.45,59100.22,59113.84,0.76938206,45481.222426,59113.962738
316,4856693,1617107820,59119.56,59119.56,59054.24,59055.71,2.9325242,173257.07665,59081.209507
317,4856694,1617107880,59112.19,59127.35,59090.7,59101.36,1.9130966,113092.85743,59115.07941
318,4856695,1617107940,59100.0,59141.02,59080.94,59141.02,6.73546053,398172.56892,59115.864038
319,4856696,1617108000,59103.03,59240.44,59102.48,59222.47,4.35121239,257648.18706,59212.965025
320,4856697,1617108060,59240.44,59250.0,59206.85,59228.0,0.33758972,19998.431286,59238.863334
321,4856698,1617108120,59224.9,59246.99,59207.03,59232.79,1.13307348,67115.857739,59233.455662
322,4856699,1617108180,59209.63,59246.77,59204.14,59217.84,0.23171254,13722.75291,59223.177608
323,4856700,1617108240,59203.6,59239.03,59203.31,59207.69,0.58916713,34885.631853,59211.775532
324,4856701,1617108300,59228.18,59228.18,59167.32,59167.32,0.69895561,41370.977891,59189.707185
325,4856702,1617108360,59186.05,59186.05,59145.83,59176.33,0.44472371,26312.429631,59165.789994
326,4856703,1617108420,59170.59,59189.05,59161.37,59164.4,1.64670002,97438.653448,59172.072791
327,4856704,1617108480,59161.26,59179.51,59141.27,59179.51,0.85516264,50596.200165,59165.587689
328,4856705,1617108540,59186.45,59195.3,59168.4,59168.4,0.53741532,31805.736797,59182.787712
329,4856706,1617108600,59168.4,59168.4,59106.79,59113.51,0.92237467,54535.001945,59124.565883
330,4856707,1617108660,59120.14,59164.7,59120.14,59141.78,0.7557755,44687.60419,59128.14611
331,4856708,1617108720,59139.29,59194.14,59139.29,59172.59,0.30765597,18202.041457,59163.621812
332,4856709,1617108780,59172.71,59192.11,59152.33,59189.14,0.54080573,32003.097227,59176.697752
333,4856710,1617108840,59187.42,59225.19,59178.87,59225.19,0.28833033,17066.839578,59191.967691
334,4856711,1617108900,59215.26,59225.19,59169.67,59209.58,12.49708648,739564.96904,59178.991057
335,4856712,1617108960,59177.23,59200.66,59173.14,59178.87,5.58065787,330327.98256,59191.584621
336,4856713,1617109020,59171.86,59190.72,59171.86,59190.72,0.2301542,13620.728688,59180.88259
337,4856714,1617109080,59174.55,59187.77,59174.24,59180.76,2.29922477,136071.51926,59181.477617
338,4856715,1617109140,59180.36,59180.36,59137.56,59144.25,2.59038877,153220.94316,59149.786679
339,4856716,1617109200,59132.89,59250.0,59132.89,59245.1,7.86333144,465477.38189,59195.950908
340,4856717,1617109260,59241.5,59266.63,59217.41,59266.63,4.8409087,286819.99863,59249.20638
341,4856718,1617109320,59267.35,59267.35,59226.99,59253.6,0.98204872,58186.84192,59250.463582
342,4856719,1617109380,59233.06,59233.06,59162.23,59179.78,1.59760373,94568.315429,59193.849922
343,4856720,1617109440,59158.13,59172.37,59127.84,59152.75,1.08231776,64022.939403,59153.551544
344,4856721,1617109500,59158.95,59158.95,59037.71,59040.66,5.46109768,322848.20742,59117.823254
345,4856722,1617109560,59020.0,59068.6,58964.38,59068.6,3.57989259,211188.74585,58993.039747
346,4856723,1617109620,59041.13,59095.08,59037.85,59078.23,4.13421209,244161.8188,59058.85172
347,4856724,1617109680,59050.68,59050.68,58971.06,59014.06,1.3083688,77233.403077,59030.300231
348,4856725,1617109740,59029.85,59033.76,58973.61,58976.98,2.6906273,158757.76832,59003.998184
349,4856726,1617109800,58984.48,59091.89,58984.48,59022.98,4.65915804,275050.42149,59034.361816
350,4856727,1617109860,59023.16,59047.69,59004.76,59008.44,5.39169828,318270.95441,59029.815447
351,4856728,1617109920,59006.07,59014.41,58910.0,58935.91,4.92254918,290272.72533,58967.968569
352,4856729,1617109980,58941.42,59003.13,58914.46,58995.52,3.58594995,211447.9767,58965.679848
353,4856730,1617110040,58996.49,58996.49,58914.1,58934.23,4.41449626,260263.42059,58956.538925
354,4856731,1617110100,58934.23,58939.81,58862.96,58887.86,6.67039043,392931.70455,58906.852406
355,4856732,1617110160,58892.63,58942.6,58891.4,58935.18,1.78627448,105262.36833,58928.439894
356,4856733,1617110220,58962.53,59031.02,58957.22,59031.02,0.83385163,49168.177899,58965.139757
357,4856734,1617110280,59024.7,59051.03,59017.17,59023.29,5.38181629,317633.18912,59019.701158
358,4856735,1617110340,59022.99,59035.0,58999.4,58999.4,0.6186425,36505.640408,59009.266916
359,4856736,1617110400,59016.61,59035.0,58995.21,59030.0,2.45708594,144995.42483,59011.132849
360,4856737,1617110460,59025.14,59050.0,58999.26,59041.36,3.06702736,180985.80375,59010.169296
361,4856738,1617110520,59050.0,59135.25,59050.0,59127.92,5.53238707,327076.32513,59120.289486
362,4856739,1617110580,59127.92,59160.11,59093.04,59144.73,3.53517095,209012.16575,59123.637501
363,4856740,1617110640,59160.11,59168.6,59097.28,59097.28,0.79380487,46935.359051,59127.073699
364,4856741,1617110700,59087.49,59109.31,59087.49,59105.73,0.67503741,39894.391038,59099.52611
365,4856742,1617110760,59133.82,59142.68,59110.33,59138.47,0.09834173,5815.3458466,59134.060857
366,4856743,1617110820,59139.01,59154.93,59119.83,59134.24,1.85227005,109543.16171,59139.951925
367,4856744,1617110880,59134.24,59138.08,59104.52,59138.08,0.29863073,17658.710919,59132.263176
368,4856745,1617110940,59130.51,59139.91,59100.17,59126.14,2.84475152,168203.5311,59127.6707
369,4856746,1617111000,59126.14,59148.65,59109.35,59109.35,2.9756388,175956.99592,59132.511621
370,4856747,1617111060,59117.93,59134.09,59086.52,59086.52,1.37466814,81252.749874,59107.174677
371,4856748,1617111120,59085.49,59085.49,59034.17,59082.22,1.07892338,63722.595155,59061.279361
372,4856749,1617111180,59060.82,59060.82,59030.06,59030.06,1.26727256,74809.898326,59032.208767
373,4856750,1617111240,59030.06,59041.8,58965.66,58965.81,3.06196691,180729.89506,59024.117626
374,4856751,1617111300,58951.83,59086.17,58936.02,59057.77,7.00460311,413639.35861,59052.504776
375,4856752,1617111360,59008.67,59059.5,58993.17,59017.05,2.11044232,124531.33664,59007.221122
376,4856753,1617111420,59012.31,59029.47,58983.67,58983.67,1.03304314,60952.389232,59002.753004
377,4856754,1617111480,58990.82,59027.84,58966.48,59027.84,1.60517,94706.720376,59001.053082
378,4856755,1617111540,59035.31,59080.89,59026.68,59044.25,3.63807295,214838.21867,59052.751724
379,4856756,1617111600,59040.21,59068.2,59026.68,59057.66,2.82604717,166898.80549,59057.331833
380,4856757,1617111660,59057.66,59088.52,59020.45,59079.24,4.77858961,282243.45859,59064.176174
381,4856758,1617111720,59091.76,59103.61,59057.93,59057.93,4.42775862,261629.3467,59088.439356
382,4856759,1617111780,59044.83,59078.77,59024.56,59024.56,1.20458248,71143.263054,59060.516183
383,4856760,1617111840,59007.76,59034.06,58952.28,58980.16,2.73720946,161457.85595,58986.299115
384,4856761,1617111900,58992.35,59001.66,58947.39,58973.0,0.95000729,56016.910115,58964.716065
385,4856762,1617111960,58994.11,58994.11,58917.07,58917.07,1.99091166,117323.20637,58929.388343
386,4856763,1617112020,58959.97,58990.34,58943.84,58979.78,0.68523655,40403.219872,58962.441324
387,4856764,1617112080,58971.51,58986.66,58957.11,58957.11,0.58164255,34299.875558,58970.712439
388,4856765,1617112140,58943.68,58959.88,58923.9,58932.55,1.691185,99671.249088,58935.745698
389,4856766,1617112200,58940.89,58949.1,58904.81,58925.39,1.1623321,68497.229487,58930.859336
390,4856767,1617112260,58885.21,58912.46,58851.93,58911.89,0.82605021,48632.648868,58873.72012
391,4856768,1617112320,58914.29,58983.74,58914.29,58917.71,3.80283508,224107.93464,58931.804805
392,4856769,1617112380,58919.58,58919.58,58878.0,58900.52,1.1215497,66055.226285,58896.387994
393,4856770,1617112440,58897.66,58897.85,58818.68,58849.12,0.83364437,49057.128661,58846.590257
394,4856771,1617112500,58876.24,58878.25,58838.9,58838.9,1.35060643,79483.600932,58850.305438
395,4856772,1617112560,58856.14,58889.05,58834.11,58883.86,6.11058551,359638.43968,58854.988461
396,4856773,1617112620,58889.05,58931.2,58843.75,58923.81,1.83588913,108098.84124,58880.920135
397,4856774,1617112680,58927.2,58942.81,58905.13,58939.08,0.83152694,48991.074822,58917.002523
398,4856775,1617112740,58920.59,58924.14,58911.75,58921.57,1.78185118,104984.25729,58918.645096
399,4856776,1617112800,58911.69,58950.13,58910.07,58950.13,2.31089412,136142.51436,58913.350109
400,4856777,1617112860,58932.33,58932.33,58915.18,58924.65,0.33425397,19694.403742,58920.478167
401,4856778,1617112920,58915.07,58915.07,58858.4,58858.4,6.7690188,398535.24398,58876.368312
402,4856779,1617112980,58847.29,58847.29,58763.5,58820.0,3.90728776,229704.535,58788.742756
403,4856780,1617113040,58788.88,58813.37,58782.47,58799.06,2.94552318,173197.93117,58800.396598
404,4856781,1617113100,58800.3,58800.3,58743.75,58784.29,1.97588967,116123.00946,58769.986614
405,4856782,1617113160,58763.83,58763.83,58731.1,58746.29,0.29782352,17496.054478,58746.382682
406,4856783,1617113220,58726.67,58727.65,58676.33,58681.09,9.74030447,571711.47427,58695.441814
407,4856784,1617113280,58732.57,58756.6,58731.87,58747.01,2.86022206,168033.41724,58748.38167
408,4856785,1617113340,58715.35,58715.35,58675.13,58675.13,0.82690904,48528.193425,58686.253358
409,4856786,1617113400,58683.86,58686.48,58615.12,58643.7,5.02666238,294821.85235,58651.612155
410,4856787,1617113460,58641.3,58723.74,58641.3,58707.61,2.58906478,151946.9542,58687.969253
411,4856788,1617113520,58710.67,58761.67,58710.67,58742.16,1.79605564,105481.31827,58729.426817
412,4856789,1617113580,58759.2,58802.0,58740.44,58781.2,2.11844508,124533.78636,58785.468424
413,4856790,1617113640,58801.45,58805.36,58768.02,58802.65,1.46197217,85953.18702,58792.628741
414,4856791,1617113700,58811.12,58860.73,58785.0,58860.73,3.6705488,215911.84213,58822.768446
415,4856792,1617113760,58855.47,58855.47,58800.0,58800.81,2.41724301,142175.33213,58817.144797
416,4856793,1617113820,58800.98,58870.16,58800.98,58847.68,6.13693213,361140.52826,58847.078737
417,4856794,1617113880,58870.15,58870.15,58830.94,58835.51,5.21622349,306964.81915,58848.095703
418,4856795,1617113940,58846.95,58850.77,58784.2,58790.24,2.6689885,157003.41238,58825.061397
419,4856796,1617114000,58808.81,58810.29,58700.0,58736.74,5.86975699,344873.86699,58754.368806
420,4856797,1617114060,58728.76,58786.71,58688.63,58779.95,1.14300149,67161.029134,58758.479076
421,4856798,1617114120,58784.11,58784.11,58694.74,58694.74,0.53643381,31495.398473,58712.552949
422,4856799,1617114180,58702.02,58713.33,58670.0,58693.98,1.93957971,113806.20453,58675.703786
423,4856800,1617114240,58685.24,58777.43,58685.24,58777.43,0.82943031,48716.136819,58734.454519
424,4856801,1617114300,58799.01,58799.01,58730.34,58747.9,0.31910347,18747.480895,58750.476435
425,4856802,1617114360,58751.13,58825.89,58736.68,58825.89,1.71722858,100895.40975,58754.792997
426,4856803,1617114420,58814.4,58849.95,58808.56,58828.09,3.6253884,213281.73599,58830.037627
427,4856804,1617114480,58830.57,58849.8,58815.39,58835.62,1.08189972,63640.270264,58822.707029
428,4856805,1617114540,58849.61,58900.0,58849.61,58900.0,1.01089538,59499.986547,58858.698659
429,4856806,1617114600,58889.33,58907.08,58878.57,58878.57,0.03582,2109.0935588,58880.333857
430,4856807,1617114660,58843.45,58926.29,58834.77,58926.29,3.35552711,197719.05077,58923.395429
431,4856808,1617114720,58912.35,58925.71,58892.19,58892.19,1.91407156,112762.81241,58912.537424
432,4856809,1617114780,58897.47,58918.56,58896.3,58909.27,0.97781299,57595.59462,58902.464182
433,4856810,1617114840,58903.15,58914.8,58889.21,58889.21,2.85021228,167866.32533,58896.0782
434,4856811,1617114900,58889.21,58889.21,58845.12,58868.57,3.91682547,230593.23366,58872.481154
435,4856812,1617114960,58848.98,58889.24,58837.73,58850.95,1.56904924,92333.683225,58846.899683
436,4856813,1617115020,58869.93,58889.24,58867.94,58886.0,0.65922495,38810.96854,58873.634166
437,4856814,1617115080,58876.67,58887.07,58842.11,58858.1,0.45690726,26903.37263,58881.473299
438,4856815,1617115140,58844.09,58844.09,58831.92,58831.92,1.60814439,94615.046349,58834.919885
439,4856816,1617115200,58795.51,58857.55,58793.6,58857.55,1.39856167,82253.502414,58812.924863
440,4856817,1617115260,58844.0,58885.15,58844.0,58885.15,0.44377855,26125.744203,58871.128861
441,4856818,1617115320,58861.69,58874.99,58849.04,58866.43,0.05093082,2997.3901192,58852.186539
442,4856819,1617115380,58852.88,58979.71,58852.88,58969.42,4.01920031,236903.0625,58942.835446
443,4856820,1617115440,58957.8,58977.29,58935.1,58972.59,5.45758752,321769.97584,58958.280497
444,4856821,1617115500,58956.07,59000.0,58941.88,58997.12,1.81662639,107172.21498,58995.187769
445,4856822,1617115560,59000.0,59039.61,58974.87,58974.87,3.09487397,182679.77636,59026.563968
446,4856823,1617115620,58959.08,58976.9,58921.62,58921.62,2.06163262,121533.14852,58949.954197
447,4856824,1617115680,58929.7,58932.21,58888.31,58888.31,3.41701873,201312.92843,58914.786349
448,4856825,1617115740,58899.85,58927.5,58885.59,58885.59,0.6136674,36141.284048,58893.928614
449,4856826,1617115800,58875.0,58900.3,58842.75,58863.19,1.14445958,67393.391951,58886.65107
450,4856827,1617115860,58859.69,58882.69,58859.15,58864.59,0.42475342,25003.126496,58865.038675
451,4856828,1617115920,58864.59,58874.54,58844.55,58844.55,0.1736634,10220.858222,58854.417351
452,4856829,1617115980,58860.98,58864.12,58843.86,58864.12,0.37781053,22235.335202,58853.137846
453,4856830,1617116040,58855.51,58887.57,58854.76,58860.02,0.59693563,35138.968423,58865.590622
454,4856831,1617116100,58881.69,58881.69,58850.0,58850.0,0.96182895,56614.753562,58861.561155
455,4856832,1617116160,58850.78,58850.78,58843.61,58845.54,1.1564922,68057.048637,58847.823303
456,4856833,1617116220,58832.28,58857.03,58808.08,58832.7,1.17861904,69338.385602,58830.193004
457,4856834,1617116280,58845.39,58848.46,58822.85,58848.46,0.36437696,21436.418396,58830.334377
458,4856835,1617116340,58839.56,58884.6,58839.56,58884.6,0.74960477,44116.532076,58853.056759
459,4856836,1617116400,58881.14,58941.59,58861.15,58910.9,0.71232707,41942.97823,58881.628955
460,4856837,1617116460,58904.18,58904.18,58822.89,58822.9,3.94803888,232242.81834,58824.855935
461,4856838,1617116520,58822.34,58822.34,58794.06,58794.06,0.13223389,7776.9055841,58811.743224
462,4856839,1617116580,58780.0,58780.0,58750.0,58750.0,3.27359324,192418.96531,58779.130823
463,4856840,1617116640,58757.17,58826.75,58757.17,58799.78,1.87717105,110341.66579,58780.826497
464,4856841,1617116700,58791.21,58833.64,58791.21,58828.03,2.07912057,122281.05013,58813.833069
465,4856842,1617116760,58850.79,58850.79,58835.39,58846.59,0.86925452,51144.515942,58837.215988
466,4856843,1617116820,58847.3,58847.75,58822.45,58834.94,3.51794669,206936.86686,58823.195772
467,4856844,1617116880,58858.25,58858.25,58825.41,58841.77,0.46680232,27466.203883,58839.047507
468,4856845,1617116940,58829.96,58857.8,58818.9,58854.76,0.98437376,57917.607391,58837.008608
469,4856846,1617117000,58850.05,58855.3,58832.48,58838.74,1.29967659,76477.028305,58843.122122
470,4856847,1617117060,58831.5,58847.34,58821.99,58832.28,1.03414736,60841.393877,58832.421984
471,4856848,1617117120,58836.87,58849.0,58821.65,58849.0,0.62522236,36783.024167,58831.907686
472,4856849,1617117180,58842.81,58842.81,58790.0,58790.0,1.23292603,72490.153582,58795.217083
473,4856850,1617117240,58787.08,58821.19,58779.98,58821.19,2.42255437,142420.39653,58789.34991
474,4856851,1617117300,58837.19,58888.71,58837.19,58878.67,0.97503339,57401.092184,58870.898958
475,4856852,1617117360,58878.67,58878.67,58857.87,58874.02,2.75694993,162307.24722,58872.032985
476,4856853,1617117420,58859.2,58873.78,58846.68,58873.78,0.32843865,19332.234431,58861.021475
477,4856854,1617117480,58873.78,58875.64,58862.2,58862.2,0.30368735,17877.877991,58869.353598
478,4856855,1617117540,58898.32,58921.1,58882.45,58900.8,2.55525066,150482.30849,58891.407738
479,4856856,1617117600,58898.66,58903.8,58860.86,58860.86,3.3184636,195425.37874,58890.318622
480,4856857,1617117660,58844.34,58844.34,58805.52,58805.52,1.66667467,98037.122144,58821.990823
481,4856858,1617117720,58814.41,58814.41,58785.2,58785.2,0.19375482,11391.475137,58793.24776
482,4856859,1617117780,58802.14,58802.14,58763.1,58763.1,4.3366955,254897.07473,58776.797848
483,4856860,1617117840,58766.29,58774.99,58745.78,58746.59,5.82280241,342214.07068,58771.369279
484,4856861,1617117900,58744.56,58745.39,58735.0,58735.0,0.4279794,25138.174273,58736.879096
485,4856862,1617117960,58744.56,58773.33,58732.49,58746.24,2.37730556,139654.98562,58745.071719
486,4856863,1617118020,58746.24,58805.82,58740.9,58805.82,4.66529792,274198.12769,58773.980224
487,4856864,1617118080,58801.55,58805.07,58776.14,58796.28,2.53871018,149278.97265,58801.108463
488,4856865,1617118140,58776.14,58776.14,58740.93,58741.74,4.44333334,261091.44429,58760.264944
489,4856866,1617118200,58741.74,58760.4,58740.93,58740.94,0.61501808,36132.341774,58750.048086
490,4856867,1617118260,58741.11,58741.11,58700.0,58713.83,6.10019134,358226.69134,58723.845102
491,4856868,1617118320,58716.76,58724.13,58700.0,58724.13,1.65601841,97223.198031,58709.00797
492,4856869,1617118380,58724.13,58759.89,58724.13,58749.09,0.69006746,40529.848143,58733.168121
493,4856870,1617118440,58745.28,58745.28,58726.91,58735.84,0.41870606,24594.612562,58739.566756
494,4856871,1617118500,58709.62,58709.62,58699.48,58704.18,1.1744108,68945.407426,58706.380618
495,4856872,1617118560,58699.15,58700.6,58670.38,58681.03,2.00154669,117465.65307,58687.440895
496,4856873,1617118620,58699.15,58699.15,58670.52,58678.11,2.09966189,123214.38018,58682.962607
497,4856874,1617118680,58678.11,58678.11,58630.96,58630.96,7.22417317,423779.75501,58661.350584
