,index,Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
498,4856875,1617118740,58630.1,58635.93,58619.46,58632.1,1.22587256,71874.220848,58631.070793
499,4856876,1617118800,58632.1,58699.15,58632.1,58690.33,4.60179685,270023.31124,58677.799139
500,4856877,1617118860,58687.33,58750.6,58685.93,58732.72,10.87665266,638719.67812,58723.919766
501,4856878,1617118920,58732.33,58737.98,58710.03,58710.03,0.56513664,33185.041078,58720.385
502,4856879,1617118980,58709.76,58729.87,58709.76,58729.87,5.96227726,350044.68335,58709.896921
503,4856880,1617119040,58728.42,58744.04,58727.08,58739.3,1.58208013,92926.123344,58736.673056
504,4856881,1617119100,58735.68,58743.95,58678.76,58688.05,2.91587113,171172.48221,58703.719946
505,4856882,1617119160,58694.89,58727.5,58692.09,58692.09,2.8896147,169651.5125,58710.772929
506,4856883,1617119220,58692.09,58697.43,58661.28,58666.73,0.95058036,55775.114456,58674.802051
507,4856884,1617119280,58676.36,58676.36,58622.9,58633.31,8.82819621,517612.67505,58631.759279
508,4856885,1617119340,58633.31,58636.32,58612.54,58636.32,6.57632199,385593.86678,58633.665956
509,4856886,1617119400,58636.32,58653.27,58508.71,58530.6,7.83400478,459146.33706,58609.40221
510,4856887,1617119460,58526.05,58557.72,58430.09,58492.11,19.17858337,1121670.0592,58485.553266
511,4856888,1617119520,58484.44,58551.05,58484.44,58538.33,12.0644407,705928.42979,58513.15012
512,4856889,1617119580,58519.26,58565.6,58513.1,58523.36,8.43166103,493535.61786,58533.617054
513,4856890,1617119640,58542.0,58569.71,58518.58,58535.69,2.35176247,137683.96596,58545.013672
514,4856891,1617119700,58535.6,58535.6,58496.91,58520.88,2.37009943,138671.79443,58508.85101
515,4856892,1617119760,58520.79,58570.33,58510.57,58548.24,3.190021,186722.80638,58533.409772
516,4856893,1617119820,58594.79,58623.57,58578.27,58601.52,5.80050524,339902.22948,58598.728114
517,4856894,1617119880,58619.17,58656.45,58596.72,58607.8,1.40845927,82564.943405,58620.753304
518,4856895,1617119940,58590.17,58599.96,58496.91,58514.65,2.23449492,130819.66873,58545.520763
519,4856896,1617120000,58514.65,58661.86,58511.68,58661.86,14.86967006,870852.42898,58565.686089
520,4856897,1617120060,58661.86,58665.36,58567.98,58655.64,0.80605307,47259.138506,58630.306447
521,4856898,1617120120,58629.29,58629.29,58538.09,58561.56,5.44293091,318692.19668,58551.578544
522,4856899,1617120180,58555.16,58555.16,58468.19,58477.66,1.32617949,77577.26401,58496.805745
523,4856900,1617120240,58477.66,58507.28,58445.17,58500.51,2.7178164,158969.30614,58491.554521
524,4856901,1617120300,58486.27,58507.05,58470.41,58507.05,0.91752279,53654.907954,58478.011161
525,4856902,1617120360,58490.17,58593.63,58490.17,58573.29,2.03000617,118866.45491,58554.725925
526,4856903,1617120420,58578.7,58601.73,58578.58,58596.15,1.15819516,67856.262561,58587.934835
527,4856904,1617120480,58580.41,58649.43,58580.41,58623.0,0.76434821,44802.749508,58615.626912
528,4856905,1617120540,58631.06,58717.25,58631.06,58709.65,1.20089078,70456.745678,58670.402714
529,4856906,1617120600,58709.49,58768.14,58709.49,58750.05,1.37650211,80833.796708,58724.063059
530,4856907,1617120660,58751.35,58751.35,58644.54,58644.54,9.34427248,548362.48519,58684.342346
531,4856908,1617120720,58641.7,58657.56,58621.48,58621.48,0.01466325,859.99764717,58649.865969
532,4856909,1617120780,58645.8,58668.86,58638.08,58668.86,0.62583547,36699.689835,58641.115108
533,4856910,1617120840,58699.05,58716.78,58667.17,58698.95,0.46190684,27118.155314,58709.144281
534,4856911,1617120900,58706.92,58706.92,58678.82,58678.82,0.12277491,7206.6909631,58698.401514
535,4856912,1617120960,58678.82,58723.3,58632.92,58632.92,1.29942714,76218.185858,58655.220837
536,4856913,1617121020,58640.62,58723.32,58640.62,58723.32,0.44977829,26390.135018,58673.65234
537,4856914,1617121080,58734.37,58749.17,58724.19,58729.19,1.7473213,102626.47192,58733.600923
538,4856915,1617121140,58718.69,58718.92,58658.78,58699.29,0.92011153,53988.295815,58675.817066
539,4856916,1617121200,58693.4,58699.28,58657.0,58662.56,1.28832109,75598.395023,58679.777588
540,4856917,1617121260,58645.91,58655.7,58629.68,58629.68,1.02698497,60228.237959,58645.685885
541,4856918,1617121320,58652.31,58682.05,58637.41,58637.41,0.67866384,39816.318203,58668.689646
542,4856919,1617121380,58665.59,58666.84,58600.0,58600.0,2.20640369,129389.32125,58642.63273
543,4856920,1617121440,58600.0,58602.99,58585.38,58602.99,0.62853674,36829.025852,58594.865674
544,4856921,1617121500,58607.79,58638.93,58544.8,58638.93,1.91145609,111969.59001,58578.164887
545,4856922,1617121560,58669.64,58709.93,58649.54,58649.54,1.48796894,87283.696025,58659.622307
546,4856923,1617121620,58659.36,58727.17,58650.29,58717.93,0.4715132,27666.955444,58676.947843
547,4856924,1617121680,58700.0,58750.56,58700.0,58746.28,3.40811241,200154.40433,58728.815324
548,4856925,1617121740,58736.42,58736.42,58694.19,58700.0,2.54351081,149317.63605,58705.327873
549,4856926,1617121800,58700.0,58729.44,58646.33,58724.96,6.53884643,383601.58655,58665.024581
550,4856927,1617121860,58724.96,58724.96,58700.07,58724.51,0.68661014,40315.262304,58716.3806
551,4856928,1617121920,58700.0,58725.04,58683.06,58695.72,1.50131401,88154.123904,58717.978595
552,4856929,1617121980,58716.35,58724.47,58681.61,58724.47,0.46105398,27061.118812,58694.035808
553,4856930,1617122040,58704.68,58711.87,58648.32,58653.39,1.66695792,97792.529131,58665.265606
554,4856931,1617122100,58653.94,58673.32,58649.48,58673.32,0.91357728,53587.089816,58656.329343
555,4856932,1617122160,58687.98,58693.98,58665.52,58670.61,0.87904462,51576.583219,58673.453026
556,4856933,1617122220,58694.58,58694.58,58647.37,58647.37,0.14148622,8299.7564099,58661.235065
557,4856934,1617122280,58646.8,58679.65,58646.8,58678.36,0.53493243,31380.53489,58662.614435
558,4856935,1617122340,58697.17,58697.17,58680.99,58680.99,0.20218248,11864.849537,58683.865869
559,4856936,1617122400,58693.71,58693.71,58646.8,58646.81,0.01788,1049.0082417,58669.364748
560,4856937,1617122460,58646.81,58646.81,58595.66,58614.97,0.64180095,37612.322906,58604.342836
561,4856938,1617122520,58609.02,58642.14,58607.45,58616.54,0.68556003,40181.390242,58611.04569
562,4856939,1617122580,58635.41,58710.55,58635.41,58705.0,0.8076323,47374.597417,58658.621525
563,4856940,1617122640,58708.46,58708.46,58666.93,58678.53,0.49150789,28840.574501,58677.744728
564,4856941,1617122700,58675.77,58679.95,58651.62,58658.42,0.76801495,45060.560826,58671.463135
565,4856942,1617122760,58674.83,58707.5,58658.61,58697.5,0.2615536,15346.689752,58675.123385
566,4856943,1617122820,58722.17,58769.38,58722.17,58733.67,2.40451736,141264.12508,58749.471903
567,4856944,1617122880,58788.0,58841.28,58784.74,58826.61,11.44572386,672920.63614,58792.317932
568,4856945,1617122940,58821.56,58821.56,58785.19,58788.41,0.85800888,50443.361392,58791.188026
569,4856946,1617123000,58795.38,58802.96,58742.42,58742.42,1.08490747,63767.512665,58776.913634
570,4856947,1617123060,58747.62,58756.63,58724.11,58752.0,0.73267445,43033.26924,58734.502398
571,4856948,1617123120,58754.79,58778.46,58712.88,58727.7,0.7415582,43555.223893,58734.734365
572,4856949,1617123180,58735.35,58741.94,58706.53,58718.27,2.88891789,169680.48921,58734.964325
573,4856950,1617123240,58776.15,58776.15,58687.25,58687.25,1.00216265,58855.708031,58728.698411
574,4856951,1617123300,58701.78,58701.78,58701.78,58701.78,0.02162884,1269.6514073,58701.78
575,4856952,1617123360,58690.0,58690.0,58639.97,58656.87,1.13545416,66607.369611,58661.434303
576,4856953,1617123420,58663.13,58676.58,58639.49,58674.76,4.35166464,255283.3747,58663.384203
577,4856954,1617123480,58654.34,58671.79,58628.03,58635.79,0.97903888,57410.973472,58640.136408
578,4856955,1617123540,58664.23,58734.82,58653.63,58720.44,2.16522943,127044.48723,58674.838551
579,4856956,1617123600,58735.6,58789.0,58717.03,58717.03,1.01287714,59493.452414,58737.086725
580,4856957,1617123660,58735.91,58790.1,58717.16,58761.79,0.36679984,21557.586792,58772.072506
581,4856958,1617123720,58764.16,58824.76,58755.03,58824.76,1.90287285,111881.3866,58796.039156
582,4856959,1617123780,58797.57,58819.44,58750.33,58762.67,0.28457204,16722.453332,58763.514967
583,4856960,1617123840,58762.63,58762.67,58723.56,58738.55,1.84507877,108371.54862,58735.459094
584,4856961,1617123900,58790.97,58808.99,58756.03,58777.27,0.95360343,56051.223088,58778.336282
585,4856962,1617123960,58760.39,58775.98,58713.27,58713.27,3.19557783,187655.57922,58723.52019
586,4856963,1617124020,58704.88,58724.47,58704.66,58724.47,0.15644382,9184.1209671,58705.553004
587,4856964,1617124080,58706.19,58756.57,58706.19,58729.73,2.3915202,140454.25996,58730.116499
588,4856965,1617124140,58729.73,58736.68,58678.67,58682.68,4.49724479,264097.28281,58724.240094
589,4856966,1617124200,58678.49,58697.73,58678.49,58697.73,0.06199441,3638.0919003,58684.192661
590,4856967,1617124260,58743.43,58758.07,58728.81,58756.62,0.22178126,13027.105453,58738.531168
591,4856968,1617124320,58746.87,58788.95,58746.87,58782.24,0.50868398,29884.551991,58748.757904
592,4856969,1617124380,58764.24,58764.24,58724.33,58730.55,1.19464519,70180.160173,58745.609793
593,4856970,1617124440,58718.26,58737.43,58708.38,58737.43,0.36358086,21352.550131,58728.476883
594,4856971,1617124500,58724.21,58724.21,58708.75,58709.22,0.3664736,21517.414457,58714.773607
595,4856972,1617124560,58710.71,58760.02,58710.71,58760.02,1.8328671,107651.57554,58733.977788
596,4856973,1617124620,58779.91,58810.09,58774.45,58794.88,1.3742995,80786.033484,58783.426381
597,4856974,1617124680,58794.56,58828.28,58793.6,58828.28,0.26169229,15386.979932,58797.987253
598,4856975,1617124740,58845.75,58847.74,58796.05,58796.41,2.34835389,138115.32572,58813.676383
599,4856976,1617124800,58810.86,58884.83,58810.86,58877.8,0.78110275,45958.452805,58837.909359
600,4856977,1617124860,58848.67,58864.57,58830.95,58830.95,0.46255672,27221.3907,58849.843756
601,4856978,1617124920,58829.78,58835.65,58818.38,58819.13,0.15512256,9124.6464851,58822.175737
602,4856979,1617124980,58821.47,58849.9,58794.01,58839.47,0.41620595,24478.206044,58812.724911
603,4856980,1617125040,58859.69,58875.89,58859.69,58872.56,0.0108059,636.17010695,58872.477716
604,4856981,1617125100,58871.82,58871.82,58846.05,58846.05,0.02186746,1286.9470475,58852.150525
605,4856982,1617125160,58854.42,58854.42,58808.39,58808.39,1.36012706,80016.401108,58830.092762
606,4856983,1617125220,58824.88,58849.68,58820.19,58849.68,0.50528861,29725.777629,58829.304758
607,4856984,1617125280,58835.13,58842.02,58794.61,58804.03,0.59730704,35127.74068,58810.190283
608,4856985,1617125340,58814.7,58814.7,58785.5,58791.02,0.63730505,37468.038328,58791.372089
609,4856986,1617125400,58792.37,58810.0,58786.54,58786.54,0.98009726,57621.608575,58791.724992
610,4856987,1617125460,58807.75,58807.75,58784.48,58802.86,0.78504494,46158.438972,58797.193154
611,4856988,1617125520,58810.0,58810.0,58785.89,58785.89,0.02579576,1516.7888391,58799.928324
612,4856989,1617125580,58785.89,58824.47,58785.89,58824.47,0.52735972,31006.818121,58796.333783
613,4856990,1617125640,58818.82,58818.82,58803.9,58810.11,0.76577172,45036.076822,58811.360678
614,4856991,1617125700,58843.52,58865.22,58829.55,58865.22,0.53977963,31758.074658,58835.259601
615,4856992,1617125760,58868.48,58870.36,58856.7,58856.7,0.51376642,30240.789776,58860.969886
616,4856993,1617125820,58885.0,58885.0,58829.2,58847.09,1.62728207,95806.356588,58875.076641
617,4856994,1617125880,58848.12,58859.13,58848.12,58851.45,0.3396957,19991.590142,58851.466599
618,4856995,1617125940,58853.7,58866.78,58836.67,58855.2,1.45902246,85865.932762,58851.686739
619,4856996,1617126000,58873.34,58879.91,58821.63,58823.07,0.30239294,17795.204296,58847.948949
620,4856997,1617126060,58823.77,58839.71,58823.77,58829.59,0.05705903,3356.6302507,58827.327607
621,4856998,1617126120,58829.59,58854.6,58811.83,58817.07,0.40810305,24008.272092,58828.945514
622,4856999,1617126180,58822.33,58831.73,58785.92,58808.93,2.56019045,150522.27595,58793.390137
623,4857000,1617126240,58800.69,58808.55,58773.76,58795.74,0.72968486,42900.731638,58793.506608
624,4857001,1617126300,58799.65,58814.73,58799.65,58814.73,0.02367,1391.9385155,58806.020934
625,4857002,1617126360,58831.39,58869.81,58831.39,58837.29,0.18759366,11039.850508,58849.806053
626,4857003,1617126420,58844.69,58863.49,58818.48,58827.64,3.50162866,206064.48543,58848.183356
627,4857004,1617126480,58814.04,58831.49,58797.54,58811.48,1.46828559,86353.581985,58812.52433
628,4857005,1617126540,58810.03,58815.47,58784.35,58809.27,0.58377906,34320.363213,58789.986768
629,4857006,1617126600,58832.42,58832.42,58796.35,58810.44,1.50113314,88279.05341,58808.276933
630,4857007,1617126660,58825.34,58825.34,58825.34,58825.34,0.07888,4640.1428192,58825.34
631,4857008,1617126720,58821.38,58845.69,58800.59,58845.69,1.80910497,106397.97655,58812.494752
632,4857009,1617126780,58799.87,58830.9,58799.87,58830.39,0.1791325,10536.419813,58819.141211
633,4857010,1617126840,58826.99,58826.99,58784.37,58784.37,0.1780345,10466.163843,58787.27911
634,4857011,1617126900,58796.57,58804.9,58755.38,58755.38,2.62323577,154156.23986,58765.682299
635,4857012,1617126960,58772.93,58772.93,58720.24,58743.92,1.58759325,93275.945563,58753.049978
636,4857013,1617127020,58731.58,58731.58,58673.96,58676.89,1.33801441,78534.490518,58694.801738
637,4857014,1617127080,58691.33,58758.66,58691.33,58747.34,1.51901187,89223.889631,58738.112185
638,4857015,1617127140,58755.03,58772.74,58709.82,58733.17,3.95359395,232222.08371,58736.958486
639,4857016,1617127200,58725.36,58754.82,58715.22,58747.94,0.49635858,29159.4928,58746.829359
640,4857017,1617127260,58773.82,58811.28,58773.82,58809.12,0.05649807,3321.3419392,58786.821199
641,4857018,1617127320,58809.13,58809.13,58799.58,58799.58,0.13400461,7879.6669573,58801.461811
642,4857019,1617127380,58785.58,58848.89,58785.58,58845.87,0.53300315,31339.15689,58797.320221
643,4857020,1617127440,58820.37,58849.67,58820.37,58846.59,0.23717527,13955.686332,58841.237251
644,4857021,1617127500,58849.09,58909.13,58845.12,58909.13,2.31583836,136334.79901,58870.602267
645,4857022,1617127560,58891.94,59014.18,58891.94,59013.82,7.07358053,417313.19167,58996.033182
646,4857023,1617127620,59009.21,59009.26,58967.31,58996.39,8.74583547,515935.90701,58992.180767
647,4857024,1617127680,58996.39,59100.0,58996.39,59100.0,27.87631883,1647145.3091,59087.619105
648,4857025,1617127740,59100.0,59144.94,59092.02,59130.56,17.42345901,1029872.4424,59108.38036
649,4857026,1617127800,59136.55,59136.55,59040.82,59063.56,12.794226,756070.41361,59094.658294
650,4857027,1617127860,59063.56,59087.09,59034.94,59050.79,10.11186493,597338.0687,59072.987311
651,4857028,1617127920,59050.79,59061.26,59021.31,59061.26,9.48354671,559956.48514,59045.049522
652,4857029,1617127980,59061.26,59101.25,59061.26,59073.55,0.74378146,43941.689852,59078.764684
653,4857030,1617128040,59080.8,59100.53,59055.98,59055.98,16.08329873,950162.65918,59077.598143
654,4857031,1617128100,59076.94,59103.28,59073.68,59076.16,2.43791548,144031.3013,59079.694305
655,4857032,1617128160,59075.82,59079.43,59063.51,59070.78,9.71374577,573815.13117,59072.488076
656,4857033,1617128220,59070.78,59099.98,59065.44,59099.98,6.60609289,390238.26786,59072.47663
657,4857034,1617128280,59077.72,59093.57,59033.97,59047.44,7.57241882,447321.26184,59072.440719
658,4857035,1617128340,59052.59,59077.33,59046.85,59055.93,0.46075957,27209.779291,59054.181536
659,4857036,1617128400,59056.97,59057.56,59049.35,59052.23,1.22782471,72507.04867,59053.257423
660,4857037,1617128460,59050.3,59081.45,59049.96,59081.45,1.74002317,102764.13998,59059.064129
661,4857038,1617128520,59081.46,59100.0,59068.88,59100.0,0.83457226,49303.926298,59076.88125
662,4857039,1617128580,59081.16,59110.67,59068.15,59068.15,1.44833268,85575.373427,59085.439836
663,4857040,1617128640,59042.11,59072.69,59033.67,59052.66,1.41959321,83822.511422,59046.852881
664,4857041,1617128700,59066.01,59066.01,59066.01,59066.01,0.00486,287.0608086,59066.01
665,4857042,1617128760,59057.9,59074.99,59005.63,59014.59,3.07214175,181415.95439,59051.947845
666,4857043,1617128820,59000.0,59000.0,58951.17,59000.0,2.05894832,121431.09052,58977.240631
667,4857044,1617128880,59017.42,59046.07,58992.81,59033.48,0.76947939,45425.251532,59033.746871
668,4857045,1617128940,59033.48,59039.28,59017.3,59032.62,1.10082194,64985.160625,59033.307989
669,4857046,1617129000,59025.67,59025.67,58952.12,58952.12,0.52304842,30852.038296,58985.052084
670,4857047,1617129060,58931.13,58931.13,58850.06,58913.82,1.33840727,78824.548953,58894.292283
671,4857048,1617129120,58922.34,58922.34,58811.64,58811.64,2.44356716,143869.15747,58876.694622
672,4857049,1617129180,58787.26,58876.32,58787.26,58876.32,0.96390442,56708.1297,58831.69381
673,4857050,1617129240,58853.74,58865.48,58808.93,58865.48,0.57536366,33853.625573,58838.657924
674,4857051,1617129300,58865.48,58882.23,58826.13,58853.45,1.69769634,99928.104726,58861.000269
675,4857052,1617129360,58864.6,58906.18,58862.03,58903.53,2.77515096,163445.71985,58896.154554
676,4857053,1617129420,58905.62,58905.62,58860.03,58863.06,0.74042708,43598.96669,58883.538795
677,4857054,1617129480,58860.71,58879.47,58845.95,58874.16,1.49642113,88081.848645,58861.671276
678,4857055,1617129540,58885.62,58920.6,58870.49,58870.49,0.70566306,41559.645186,58894.460462
679,4857056,1617129600,58859.07,58897.87,58856.43,58892.32,2.41274761,142072.92502,58884.287952
680,4857057,1617129660,58892.11,58924.6,58882.27,58915.0,0.91805276,54073.347101,58900.043067
681,4857058,1617129720,58899.54,58953.71,58899.54,58953.71,3.9109759,230394.73963,58909.7825
682,4857059,1617129780,58957.02,58960.71,58900.0,58901.55,0.1642258,9677.3359649,58927.01369
683,4857060,1617129840,58880.05,58895.73,58864.2,58888.41,1.02316809,60246.372648,58882.184889
684,4857061,1617129900,58899.08,58970.63,58899.08,58963.03,1.51491816,89287.170333,58938.609815
685,4857062,1617129960,58950.39,58966.32,58914.27,58929.12,2.29011124,134959.37861,58931.363792
686,4857063,1617130020,58929.12,58961.72,58902.7,58961.72,0.38297705,22571.463022,58936.855413
687,4857064,1617130080,58959.0,58982.41,58959.0,58960.51,1.15701354,68238.861561,58978.446839
688,4857065,1617130140,58962.72,58965.39,58939.17,58943.56,0.15157247,8935.03887,58948.956034
689,4857066,1617130200,58930.5,58951.94,58890.37,58890.37,1.06747808,62892.297741,58916.71119
690,4857067,1617130260,58888.2,58900.19,58833.03,58848.59,1.68921729,99469.216037,58884.796305
691,4857068,1617130320,58840.36,58909.85,58840.36,58909.85,0.96008591,56512.831608,58862.265365
692,4857069,1617130380,58892.33,58898.92,58858.14,58879.91,1.04405822,61461.482939,58867.869398
693,4857070,1617130440,58881.95,58881.95,58814.09,58817.51,5.58875161,328988.85697,58866.251343
694,4857071,1617130500,58828.77,58838.47,58812.11,58829.07,1.04625923,61550.428465,58829.042268
695,4857072,1617130560,58859.55,58859.55,58824.16,58840.08,0.79563935,46805.044053,58826.959794
696,4857073,1617130620,58845.69,58845.69,58833.57,58836.61,0.44074785,25931.917258,58836.174149
697,4857074,1617130680,58835.97,58880.38,58826.44,58868.93,0.50308513,29603.609215,58844.134818
698,4857075,1617130740,58868.24,58883.49,58843.68,58876.29,0.96892688,57021.098199,58849.743335
699,4857076,1617130800,58859.19,58872.05,58847.31,58849.28,3.18799803,187660.87875,58864.803861
700,4857077,1617130860,58851.42,58851.42,58821.46,58839.02,1.5105378,88855.341989,58823.646776
701,4857078,1617130920,58824.91,58842.16,58804.14,58826.43,0.75612996,44478.811091,58824.294029
702,4857079,1617130980,58835.29,58870.91,58817.86,58842.38,0.92738134,54579.430519,58853.276603
703,4857080,1617131040,58843.92,58922.54,58841.99,58919.9,2.57770623,151755.59144,58872.337614
704,4857081,1617131100,58890.38,58900.33,58828.04,58855.68,2.59097846,152451.579,58839.384948
705,4857082,1617131160,58811.72,58843.27,58809.73,58809.73,1.78191032,104817.33929,58823.016016
706,4857083,1617131220,58829.58,58856.12,58822.58,58842.82,1.27451177,74984.771931,58834.114911
707,4857084,1617131280,58842.82,58884.21,58823.21,58882.62,1.27618869,75094.240319,58842.5841
708,4857085,1617131340,58886.33,58903.96,58863.04,58863.04,3.22762131,189994.0633,58865.041792
709,4857086,1617131400,58871.08,58871.08,58839.36,58847.82,4.22090569,248384.4994,58846.25662
710,4857087,1617131460,58864.72,58873.49,58817.91,58817.91,1.16722465,68686.126132,58845.678192
711,4857088,1617131520,58818.63,58818.64,58783.39,58783.39,1.05299218,61925.566672,58809.142031
712,4857089,1617131580,58783.39,58800.21,58763.59,58784.23,1.14554669,67343.825623,58787.499638
713,4857090,1617131640,58769.59,58774.87,58757.09,58757.09,1.41057527,82891.615207,58764.40412
714,4857091,1617131700,58777.94,58818.86,58777.94,58818.86,2.24023467,131724.22908,58799.299395
715,4857092,1617131760,58827.4,58827.4,58780.92,58792.14,0.84486341,49690.729317,58815.103991
716,4857093,1617131820,58803.03,58803.03,58766.82,58778.69,0.10084616,5928.802245,58790.560245
717,4857094,1617131880,58783.1,58783.1,58733.0,58733.0,0.96605091,56772.989076,58768.113035
718,4857095,1617131940,58735.5,58762.07,58735.5,58742.44,0.71470224,41982.824237,58741.699533
719,4857096,1617132000,58766.83,58797.71,58762.84,58762.84,3.58158826,210497.12236,58772.004785
720,4857097,1617132060,58770.65,58799.71,58768.12,58780.42,1.22656311,72090.316867,58774.241846
721,4857098,1617132120,58785.64,58786.03,58785.64,58785.64,0.30877065,18151.325513,58785.786517
722,4857099,1617132180,58785.86,58835.26,58785.86,58835.26,0.37883588,22273.654194,58794.996383
723,4857100,1617132240,58827.28,58832.48,58800.61,58831.39,0.5544394,32616.093845,58827.157386
724,4857101,1617132300,58811.78,58815.76,58798.36,58815.25,0.04525397,2661.4567674,58811.564321
725,4857102,1617132360,58807.68,58809.03,58791.12,58791.12,0.41611399,24470.754456,58807.814791
726,4857103,1617132420,58808.92,58858.84,58801.26,58858.84,0.82712413,48656.006648,58825.519512
727,4857104,1617132480,58825.68,58864.74,58825.68,58864.74,0.03867935,2276.1596166,58846.894185
728,4857105,1617132540,58859.53,58902.94,58859.52,58902.94,0.25280554,14882.327258,58868.675337
729,4857106,1617132600,58902.94,58917.64,58898.2,58903.0,1.18213888,69640.420409,58910.523617
730,4857107,1617132660,58884.31,58884.31,58856.2,58884.11,0.88847972,52302.60405,58867.527162
731,4857108,1617132720,58886.88,58886.88,58859.4,58878.7,0.8947315,52682.75358,58881.076144
732,4857109,1617132780,58885.1,59036.32,58885.1,59030.12,10.10513352,595710.72549,58951.296815
733,4857110,1617132840,59064.18,59064.18,59006.63,59010.52,3.72102256,219594.11748,59014.454747
734,4857111,1617132900,59013.09,59054.55,59013.09,59044.61,1.88837719,111478.27451,59033.902286
735,4857112,1617132960,59034.94,59055.57,59000.0,59000.0,1.53579025,90646.487105,59022.699946
736,4857113,1617133020,58964.78,58994.71,58964.72,58985.81,0.63568131,37491.802446,58978.928366
737,4857114,1617133080,58978.66,59003.86,58975.84,59003.86,1.03724583,61188.672319,58991.485479
738,4857115,1617133140,59000.02,59005.73,58975.42,58980.51,0.75509874,44539.315191,58984.75634
739,4857116,1617133200,58984.94,58984.94,58922.79,58922.79,0.77305817,45565.422485,58941.777285
740,4857117,1617133260,58932.41,58932.41,58904.2,58918.67,0.37049657,21831.02139,58923.680158
741,4857118,1617133320,58919.21,58930.29,58892.99,58920.67,3.2806732,193289.24085,58917.554131
742,4857119,1617133380,58918.68,58938.69,58890.39,58923.53,5.54448351,326693.71317,58922.298638
743,4857120,1617133440,58912.27,58919.67,58887.3,58919.67,0.94077243,55407.807211,58896.078844
744,4857121,1617133500,58908.29,58973.66,58902.88,58942.86,0.53480795,31516.103295,58929.758421
745,4857122,1617133560,58949.22,58976.58,58946.15,58946.15,0.84424215,49774.332161,58957.411876
746,4857123,1617133620,58938.43,58947.63,58926.52,58926.52,0.63143253,37215.367977,58937.996078
